Content Manifest for Depot 250821 

Manifest ID / date     : 3076897869531637003 / 04/30/2026 05:50:06 
Total number of files  : 684 
Total number of chunks : 1607 
Total bytes on disk    : 1204742023 
Total bytes compressed : 452144096 


          Size Chunks File SHA                                 Flags Name
        483992      1 bceba62cfe9eced0fe54ca293964c4e1c2b30e67     0 bin/vrwebhelper/win64/libEGL.dll
       8089752      8 5e87c6564507a2937889488296595e964824e5b3     0 bin/vrwebhelper/win64/libGLESv2.dll
             0      0 0000000000000000000000000000000000000000    40 bin/vrwebhelper/win64/locales
        520293      1 a3ebe685b6115799ec21280338d9a7771d69790d     0 bin/vrwebhelper/win64/locales/af.pak
        838753      1 06f45f10bc6f7b835f6db5df6a8b2301aacc5b31     0 bin/vrwebhelper/win64/locales/am.pak
        921726      1 46d39830d64ca66ca97b6dde1e8a56f50326a3fe     0 bin/vrwebhelper/win64/locales/ar.pak
        958031      1 2e8d86a60587884e92a66a6e7ea110c0334d2752     0 bin/vrwebhelper/win64/locales/bg.pak
       1230088      2 7875a7b870f69c81b10bf9cbb35270e429f6ffea     0 bin/vrwebhelper/win64/locales/bn.pak
        592359      1 71ff1e6ddc68a7e7363f7ddabb529f0c57647b24     0 bin/vrwebhelper/win64/locales/ca.pak
        601404      1 e716bc61c749f9ed14bcee73003c8f00e3106d35     0 bin/vrwebhelper/win64/locales/cs.pak
        548484      1 1f12231e17e7c2df32e980bd29306f14dc934d2f     0 bin/vrwebhelper/win64/locales/da.pak
        589599      1 8d9eae871738194b44a64a807985f6d279c157bf     0 bin/vrwebhelper/win64/locales/de.pak
       1048848      2 364b8f0b5f962636aae99cf5e91859584c1cc39e     0 bin/vrwebhelper/win64/locales/el.pak
        474847      1 d7bf31f27b44e6b2385e51faa63dcbf19f971aba     0 bin/vrwebhelper/win64/locales/en-GB.pak
        479212      1 0941cdd68c45d32dc8b6aff229f2fee37299825c     0 bin/vrwebhelper/win64/locales/en-US.pak
        578465      1 585ce9db5aff5b2665a2c512356830f990ff3941     0 bin/vrwebhelper/win64/locales/es-419.pak
        577016      1 18286a2fb2996e18bab7fcc753eb17f49dec8474     0 bin/vrwebhelper/win64/locales/es.pak
        526345      1 a6ece7936b2fccc2a56459ec44ff3d20d5e88921     0 bin/vrwebhelper/win64/locales/et.pak
        851762      1 a2fcc8b35af037bbc2ad71f9056f149363578c83     0 bin/vrwebhelper/win64/locales/fa.pak
        534585      1 a6421e714878503866bc034efb06ecfb1366f0b1     0 bin/vrwebhelper/win64/locales/fi.pak
        603616      1 9b5415295c3f67aa51efe5d1e96663243f9d10ed     0 bin/vrwebhelper/win64/locales/fil.pak
        624740      1 08817aae2bacc31c55438225994be3534008a78e     0 bin/vrwebhelper/win64/locales/fr.pak
       1216336      2 ffa7b89d5ab5e2c1008a5377b57d9a6d91e6f4a0     0 bin/vrwebhelper/win64/locales/gu.pak
        752030      1 b20f791f11796b601bd94706e19def6483d4f44a     0 bin/vrwebhelper/win64/locales/he.pak
       1289775      2 917effea347152246ec9c246c6482a8eb3f06c87     0 bin/vrwebhelper/win64/locales/hi.pak
        580244      1 0c4f868799ddfe62ec11d6628f767920e4cf6857     0 bin/vrwebhelper/win64/locales/hr.pak
        625655      1 2d21b80f031af6a5de315d000329631d442db4f8     0 bin/vrwebhelper/win64/locales/hu.pak
        516945      1 eb64de4aed1c2ed0ea1f9abaa94b628a88ff7fd7     0 bin/vrwebhelper/win64/locales/id.pak
        575019      1 410b31fecd96f17bcdc5947658784680a958e477     0 bin/vrwebhelper/win64/locales/it.pak
        698219      1 6cce47ed7256e9942039e0a19b26fcc28ce1e7d3     0 bin/vrwebhelper/win64/locales/ja.pak
       1383328      2 1df3a049c45ce8a4830dbf1326078c7a018a569d     0 bin/vrwebhelper/win64/locales/kn.pak
        587097      1 2f318e28ea3b4622157dc4201072abe90c5e93c4     0 bin/vrwebhelper/win64/locales/ko.pak
        629763      1 9edf68654a7b71097b83e822921d5a4309512234     0 bin/vrwebhelper/win64/locales/lt.pak
        628987      1 78e1f7dfed6efc9b7bd4e672adc2ca284ce73149     0 bin/vrwebhelper/win64/locales/lv.pak
       1439314      2 6b9c878d27d426bb7bee36cc70eecef9397a349e     0 bin/vrwebhelper/win64/locales/ml.pak
       1187099      2 30ee83be1e5681fc695286190a30696c8acf0b8a     0 bin/vrwebhelper/win64/locales/mr.pak
        541692      1 5ad35405d422068277d53bb50fb2158112c55b08     0 bin/vrwebhelper/win64/locales/ms.pak
        525144      1 53c0e5551888a8f5e9ba76da7307c160d997cf95     0 bin/vrwebhelper/win64/locales/nb.pak
        543388      1 8320c5aab5606a943ae68e3aae52f73557f780e6     0 bin/vrwebhelper/win64/locales/nl.pak
        605677      1 91c88a9a492744adddb217d6a5d50130245e5651     0 bin/vrwebhelper/win64/locales/pl.pak
        568356      1 e208abe03b9abfde100750d80936a7dca80eb1b2     0 bin/vrwebhelper/win64/locales/pt-BR.pak
        573266      1 fe7ad1fc75b33194a9ff7ae55e4f613c8a0ca735     0 bin/vrwebhelper/win64/locales/pt-PT.pak
        592258      1 a32bc7393c0bc3dce60dfd29569678e91596d028     0 bin/vrwebhelper/win64/locales/ro.pak
        970193      1 513bbfba707a6deb7467faae07df05d7f2545164     0 bin/vrwebhelper/win64/locales/ru.pak
        610379      1 521d67c97f7dc256cd4e88da98828e6d94b5fcba     0 bin/vrwebhelper/win64/locales/sk.pak
        585426      1 d5b7f54c54347f1959809f3baa9caf447cf6629a     0 bin/vrwebhelper/win64/locales/sl.pak
        900236      1 c4ffb8f35dbaeca516252f944a1cf77a838259d7     0 bin/vrwebhelper/win64/locales/sr.pak
        528853      1 15334cf0d30d67889d9d86452400c1e644a44eb0     0 bin/vrwebhelper/win64/locales/sv.pak
        557132      1 c47b100e9e2bcfba9886e6a0f2e5f9a46300f95a     0 bin/vrwebhelper/win64/locales/sw.pak
       1435219      2 860ccf9580f3e7e305c5ceba750843f433335c2a     0 bin/vrwebhelper/win64/locales/ta.pak
       1322570      2 e300957007563631716427c25ac96e2dae2fd91e     0 bin/vrwebhelper/win64/locales/te.pak
       1110885      2 d6e3a24bed40de3f7fd54ab8c04ee7725f0a755b     0 bin/vrwebhelper/win64/locales/th.pak
        568385      1 47bfd596cf8df7d1599985ade7a459d224a1043b     0 bin/vrwebhelper/win64/locales/tr.pak
        967359      1 78f973d024c6ece553519dee3fb97edde3e0c584     0 bin/vrwebhelper/win64/locales/uk.pak
        845525      1 2f1eb186ae81ec7f02af7f3e0b3f766255b70b59     0 bin/vrwebhelper/win64/locales/ur.pak
        673071      1 8eea8cb44df8f7029f8440518316bfdd453a705f     0 bin/vrwebhelper/win64/locales/vi.pak
        486285      1 60b0cc6d8accb8daaa43a7c4bde2162813792eac     0 bin/vrwebhelper/win64/locales/zh-CN.pak
        483559      1 6bc30b6529069df8c76672c9e0e0ec6697e566e7     0 bin/vrwebhelper/win64/locales/zh-TW.pak
       2245784      3 23be28d2cb0157402bd8869959e28afa47238e2a     0 bin/vrwebhelper/win64/msdia140.dll
        566424      1 dbc7573521e045ed284b04a445371697f4df1d9a     0 bin/vrwebhelper/win64/msvcp140.dll
        837272      1 b4ba3b2d3fb46609d29cdcd02cde45a1456dd455     0 bin/vrwebhelper/win64/openvr_api.dll
       8669955     11 82906962ef4c658dd46e9556000c47ba03212b36     0 bin/vrwebhelper/win64/resources.pak
       1077200      2 3b54db23cb00cfeb385b223dab5834784752c352     0 bin/vrwebhelper/win64/SDL2.dll
        301928      1 0c67ff54afa0e53f82659abeeea0d8ab1dcad1ed     0 bin/vrwebhelper/win64/steam_api64.dll
        342680      1 5bec411a397c124efa2fa1827dbcbe0a405051e8     0 bin/vrwebhelper/win64/vccorlib140.dll
        111256      1 95920257b9fb8a9ffc9bd9e2639d77d9706575f8     0 bin/vrwebhelper/win64/vcruntime140.dll
         40600      1 d3fc7be012370668980ea76c888bdb2512628b16     0 bin/vrwebhelper/win64/vcruntime140_1.dll
        637080      1 0d69a099adedcfd3a4ca3c912409b95324ffec6b     0 bin/vrwebhelper/win64/VkICD_mock_icd.dll
      16662680     16 1ea41b80e44318b62452b18d6d73f4125bc5fbb0     0 bin/vrwebhelper/win64/VkLayer_khronos_validation.dll
       5307032      6 ff784ac8cc5474b9647c43745293589c66f4a023     0 bin/vrwebhelper/win64/vk_swiftshader.dll
           106      1 9c06735c31cec00600fd763a92f8112d085bd12a     0 bin/vrwebhelper/win64/vk_swiftshader_icd.json
       1461912      2 5d4886ba7796325c03e5635e194ed033d08d6440     0 bin/vrwebhelper/win64/vrwebhelper.exe
          1450      1 64384c3012ec18af0c4e5c7e1299490251ed19b3     0 bin/vrwebhelper/win64/vrwebhelper.exe.sig
        963224      1 2ea8ed33c82080e6a2c3e9f399270e40b02dfe28     0 bin/vrwebhelper/win64/vulkan-1.dll
        163104      1 b687d48e4b63cc632dacc13dce5b6b153b7536d2     0 bin/win32/audio.dll
        376096      1 d87f362c4ab51c0be44b626d2021223d22c3beee     0 bin/win32/crashhandler.dll
        391680      1 c569da03678bb5882b865bc5baf939f1da7202be     0 bin/win32/glew32.dll
      25338368     25 dd016be7444594c5e3773394d887a00bd491fb1d     0 bin/win32/icudt54.dll
       1576224      2 7a1aa5f7c93de8db8e1486ac32870b9eb68486fb     0 bin/win32/icui18n.dll
       2056704      2 f10dc15d4db5b9eb3501ebcb62cdbbd5b70aa0db     0 bin/win32/icuin54.dll
       1214240      2 43f604801117b0583dde283407fe6fc6ac4eb9a7     0 bin/win32/icuuc.dll
       1425408      2 646037efe371b911e791cdab50db257f1e8d525f     0 bin/win32/icuuc54.dll
       4573848      5 2150f35733a0ef85845798f8957abb97ded3c34f     0 bin/win32/imagetool.dll
          1450      1 4b5217f812b2bbc5a53fcc83b5535b52dd7b9c9f     0 bin/win32/imagetool.dll.sig
       2396672      3 1525c00138d226e58e0785d0dcb9efff5c21cd5d     0 bin/win32/libavcodec-56.dll
        479744      1 458464b431b5d23e2ac64ade16bb23c74f95cf19     0 bin/win32/libavformat-56.dll
        332800      1 8931fe6b4014838e4afa2db8de93d66e3a33ad44     0 bin/win32/libavresample-2.dll
        442880      1 7452fc1e41f56dd49fcf4a30e605e99bb4eb04aa     0 bin/win32/libavutil-54.dll
        485888      1 ef94900e250adccf79c2ab9fa2ed69838d559c76     0 bin/win32/libswscale-3.dll
        440320      1 e12800f2bf9e09e6ae9dda5ac2f4b775781993f2     0 bin/win32/mss32.dll
        421200      1 79bcaad3714433e01c7f153b05b781f8d7cb318d     0 bin/win32/msvcp100.dll
        773968      1 4e880fc7625ccf8d9ca799d5b94ce2b1e7597335     0 bin/win32/msvcr100.dll
        533656      1 9041b3f747a707208426994fc8c1e98b7f5c1483     0 bin/win32/nrfserlib.dll
          1450      1 7bf49b5944f96f4e8ce557c833ed3f168a833c44     0 bin/win32/nrfserlib.dll.sig
        632472      1 12109a717dfcd11e13b0cad75c550bc1eea7a9b9     0 bin/win32/openvr_api.dll
        150680      1 dc5536b77097617d9a88e52f8c6b6cc36cd38c79     0 bin/win32/removeusbhelper.exe
          1450      1 f5165349a0365bc56e40c7061138322ba05d76a0     0 bin/win32/removeusbhelper.exe.sig
        898000      1 d3ee802766ee8a9e6666b30c5842deb667953c7b     0 bin/win32/SDL2.dll
        268136      1 a45a97d3cc60792df9946bccbba5e095d033e2ec     0 bin/win32/steam_api.dll
        278208      1 68fdbed948d51b909c405a4c5cbc9df05cfa5ad4     0 bin/win32/tier0_s.dll
        317216      1 b3a6e1cbd3cfb0159e69724e6abcbef2a0132f12     0 bin/win32/tier0_vr.dll
       4950304      5 b94701a8a994b6bd1c53873807477556ab3ef8c8     0 bin/win32/v8.dll
       2548512      3 45e7ecd243376d8a5888011d0806e612e6739e2f     0 bin/win32/video.dll
        268440      1 fa8dc4e4c9a157361331d85107ad9239dc797b17     0 bin/win32/vivelinklib.dll
          1450      1 9162662b272fe4652f7b4c6173bfd69318b4b88c     0 bin/win32/vivelinklib.dll.sig
        622232      1 50e6359a345aaf12f2fc9428dd465d14d859c424     0 bin/win32/vrpathreg.exe
          1450      1 958280957ce1504d691fe859aa5866f364f9f695     0 bin/win32/vrpathreg.exe.sig
         34456      1 92d5448078fee2f8d7e7e881d6325fe93d60e79a     0 bin/win32/vrserverhelper.exe
          1450      1 aa8cf0513b7f648b062f7963a0a9db80b74358ea     0 bin/win32/vrserverhelper.exe.sig
        170136      1 7cd22d5cafdf959f30f4212795b55bfd67b004e3     0 bin/win32/vrurlhandler.exe
          1450      1 8b84e0708d88634a43c32cbcfc993cf2b204f15f     0 bin/win32/vrurlhandler.exe.sig
        266944      1 5d214815518e0825f432dbd77966653c9fdff479     0 bin/win32/vstdlib_s.dll
        317216      1 61e0847261ee822e041577ad93ea7fadf3713f84     0 bin/win32/vstdlib_vr.dll
             0      0 0000000000000000000000000000000000000000    40 bin/win64/audio
         55808      1 57905b22083b0b563880de5db63a91beef22062a     0 bin/win64/audio/qtaudio_windows.dll
        386472      1 6598c568bf38cbc498554546faa87ee90756eed8     0 bin/win64/crashhandler64.dll
             0      0 0000000000000000000000000000000000000000    40 bin/win64/imageformats
         48128      1 77c9f8441c9861ee4903b1a6c1f41bd546d96dfc     0 bin/win64/imageformats/qdds.dll
        127488      1 a1de09dc9cbd57f285b46aa844e77c2aeca729b1     0 bin/win64/imageformats/qddsd.dll
         32256      1 a514a076216d45fa96e28bf56a6cd9ead363aec9     0 bin/win64/imageformats/qgif.dll
        103936      1 b2eb2e0799137c552b6540935a3db04d354154d0     0 bin/win64/imageformats/qgifd.dll
         38912      1 40ec923edc5dd9e9347e2b6b11a5cf5b1126d1c5     0 bin/win64/imageformats/qicns.dll
        126976      1 eb474b2f3c7f43800a7a6dcccb6e59d1001b32c9     0 bin/win64/imageformats/qicnsd.dll
         31744      1 14287577a66b60d5512bc25b27078066cdc9c6fd     0 bin/win64/imageformats/qico.dll
         99328      1 db48443f773b22f54e6b5e8b8cdca938c764efb7     0 bin/win64/imageformats/qicod.dll
        459776      1 612508d469705875f91eb6c1e6f60a8681f504a2     0 bin/win64/imageformats/qjp2.dll
       1147392      2 45801e005f6340a1d6e16d5673cf3e0aa1586c42     0 bin/win64/imageformats/qjp2d.dll
        238080      1 0d78deacd92f902d15c69211932817d371c95793     0 bin/win64/imageformats/qjpeg.dll
        533504      1 87d15cef5a6b19c7f3dba58d82e8a3bd9761e736     0 bin/win64/imageformats/qjpegd.dll
        279552      1 621103de5aaec21370b511e91b1f9dd4c3dcbe2f     0 bin/win64/imageformats/qmng.dll
        671232      1 73fc6f9f185fb783a4491480d4102205954ecf8b     0 bin/win64/imageformats/qmngd.dll
         25088      1 748b43a75d62c2aa6c7d0c267f1dcc40050fc78f     0 bin/win64/imageformats/qsvg.dll
         86016      1 4ca5003b281bfc6089e0cd638393edbe5213cb47     0 bin/win64/imageformats/qsvgd.dll
         24576      1 fb3f4e0d138bb0d1fd1e5db7eac349f2a4d3d121     0 bin/win64/imageformats/qtga.dll
         86528      1 37b2be16efb3f074692dc181e86e2a23e94c2dd3     0 bin/win64/imageformats/qtgad.dll
        354816      1 06f05c0e0ae0dbc1097f4bad3fdb6ad68022e29f     0 bin/win64/imageformats/qtiff.dll
        775168      1 a923e691d083aa229836857d43d3b71243c253b2     0 bin/win64/imageformats/qtiffd.dll
         23552      1 2036b1740cb618d0e1118c2fcc39987bb3fafee7     0 bin/win64/imageformats/qwbmp.dll
         83456      1 2a22475e6f6d08a88b628eb183df9ff9446e310e     0 bin/win64/imageformats/qwbmpd.dll
        371712      1 dd614c6f6ca52c2bc56fb2ba084945d79be32ecf     0 bin/win64/imageformats/qwebp.dll
        793088      1 f97679079ee0243f5625dcb215e3a96eaf554f33     0 bin/win64/imageformats/qwebpd.dll
       5296280      6 d6937d701f8c4e007bb465ef10415a34e93e4984     0 bin/win64/imagetool.dll
          1450      1 cafe5e9d17cd4867b840a39be884c6dc854d17ee     0 bin/win64/imagetool.dll.sig
        608080      1 a0b6de44255ce7bfade9a5b559dd04f2972bfdc8     0 bin/win64/msvcp100.dll
        829264      1 50db750522b9630757f91b53df377fd4ed4e2d66     0 bin/win64/msvcr100.dll
        679576      1 c595dfc13a0e577bc29c64a738280850d8a07d50     0 bin/win64/nrfserlib.dll
          1450      1 3e65fd65de0cd9c6cd0db0de6b1d9243d5d82db6     0 bin/win64/nrfserlib.dll.sig
        837272      1 b4ba3b2d3fb46609d29cdcd02cde45a1456dd455     0 bin/win64/openvr_api.dll
        422552      1 1e37206bfc2c7ed25121b77106f02dde2321f03a     0 bin/win64/openxr_loader.dll
        309400      1 da37579c0e7e3506ef3139b12750e374eb580b05     0 bin/win64/overlay_viewer.exe
          1450      1 64ff8ee3ebef0480c6f47d5fd9d051447d3378b7     0 bin/win64/overlay_viewer.exe.sig
             0      0 0000000000000000000000000000000000000000    40 bin/win64/platforms
         35328      1 2c902b10a86a0b2168c27818938abaccedfdad45     0 bin/win64/platforms/qminimal.dll
        102400      1 14e8774c04357ace3f3fd0acbf05cb311ab3824c     0 bin/win64/platforms/qminimald.dll
        647680      1 3cf48a716c490eca011a100964362afa52e8ad91     0 bin/win64/platforms/qoffscreen.dll
       1281024      2 17de51f09e2cacf5d698952d7a857a4d9f3c72c8     0 bin/win64/platforms/qoffscreend.dll
       1178112      2 12f3dd3d8438ec073ec413595e06e65a1b8903b5     0 bin/win64/platforms/qwindows.dll
       2510848      3 0c4d6e9bf3fe4c365c7fdef456aea4045cbda0fa     0 bin/win64/platforms/qwindowsd.dll
        667288      1 2672d3a5afc44979add69a82e24d9d7cf8f362ee     0 bin/win64/prism.dll
          1450      1 1e9b0c0909c7e18729f8391ec436bf0dd535e26b     0 bin/win64/prism.dll.sig
       5677568      6 e0cec60a865631c64647497038398f8d4e031a93     0 bin/win64/Qt5Core.dll
       5945856      6 45c967a76971c309e3439635e64f00e86d3940e5     0 bin/win64/Qt5Gui.dll
        746496      1 e1f0c414c5863c520b7852c94a9ce2cf62e265da     0 bin/win64/Qt5Multimedia.dll
        106496      1 2099779994db6e64f4e322a8203a053c1108041b     0 bin/win64/Qt5MultimediaWidgets.dll
       2890752      3 4756cbe485af6b5cc09a22aa6b4100ee93bd8f0c     0 bin/win64/Qt5Network.dll
        327168      1 9daed7734d71dd3793ad658b7a402b011c906644     0 bin/win64/Qt5OpenGL.dll
       5520896      6 fdf9999635e1183208379342a2596a7f13708f23     0 bin/win64/Qt5Widgets.dll
        194200      1 b4d3ba03e938be021eb26a4be74e21106b8281cb     0 bin/win64/removeusbhelper.exe
          1450      1 b379d6bd3fc74a4fa59a923b5d753b5c7a776527     0 bin/win64/removeusbhelper.exe.sig
         38552      1 8770cc137fd27d0ebc762629ea4af731319ec2fc     0 bin/win64/restarthelper.exe
          1450      1 36790f36960c634cedbfcf42ec35bd3fb510103c     0 bin/win64/restarthelper.exe.sig
       1077200      2 3b54db23cb00cfeb385b223dab5834784752c352     0 bin/win64/SDL2.dll
        301928      1 0c67ff54afa0e53f82659abeeea0d8ab1dcad1ed     0 bin/win64/steam_api64.dll
        333736      1 a5ae475b77fe75b47dd09e3d83f018c9d7dcf0cb     0 bin/win64/tier0_s64.dll
        337048      1 9263f2648022fcfab61737deb6afed2ffdf7be71     0 bin/win64/vivelinklib.dll
          1450      1 9023c28c9396a22b41b5b4a6585b6a6a2c793e0c     0 bin/win64/vivelinklib.dll.sig
        386200      1 e1f2a75c7fbd0642b52c3fb3fc861253a3d47d60     0 bin/win64/vrcmd.exe
          1450      1 e289193b18b0aef04e09494de8bb202e95732973     0 bin/win64/vrcmd.exe.sig
       3375768      4 6ffc71dc070a1e11032283d0a26192f997b1aa91     0 bin/win64/vrcompositor.exe
          1450      1 8da5f9a349704436d8aca72f2adb78b2f097f9ba     0 bin/win64/vrcompositor.exe.sig
        260248      1 5177790c3c6ecdada53f75bdb892cd59f5a6a1c9     0 bin/win64/vrdashboard.exe
          1450      1 1dfbef94c9b4e86e81efdd753750d94ce6adf007     0 bin/win64/vrdashboard.exe.sig
        222872      1 305b87065dbc309959d6f23b0be8cf0ca22f3010     0 bin/win64/vrdesktop.dll
          1450      1 ddf1cafbaab8d18e564fe177245e2b4249c2b5a3     0 bin/win64/vrdesktop.dll.sig
        272536      1 ff629c60b4b89cd6bd36a57662383305c0bce0b4     0 bin/win64/vrdesktop_graphics_capture.dll
          1450      1 358ef595b4cb2933e4e1f255ebfa798b727714b2     0 bin/win64/vrdesktop_graphics_capture.dll.sig
       2718360      3 57bfa228c82f9cfc309c3b24481d3e92a411a107     0 bin/win64/vrmonitor.exe
          1450      1 dae03d253a7a50c6325eabf22b48abc3da73e38c     0 bin/win64/vrmonitor.exe.sig
        840856      1 14a8433bb2478d0353d3cb1d0596ece2328d1c97     0 bin/win64/vrpathreg.exe
          1450      1 472166808b5c70938d7f85474a07def53b48a26e     0 bin/win64/vrpathreg.exe.sig
        361112      1 5ac9cf74fa7f125c9f008500d6caa7e88c3909b4     0 bin/win64/vrprismhost.exe
          1450      1 9bccda9b50ef22e9a45ac6380b7c3f5393b19bd8     0 bin/win64/vrprismhost.exe.sig
       4689048      5 fdea7e67d21f1bc4b073e0733a231c56ca909b02     0 bin/win64/vrserver.exe
          1450      1 4295ec84cd3588ea9322c4ff433aa087fdd65572     0 bin/win64/vrserver.exe.sig
         37528      1 3d4bd4d5aa364507395c6ca984258b699665f70a     0 bin/win64/vrserverhelper.exe
          1450      1 94d734ac6603291e0a6ee9b5cb70937981e0a05e     0 bin/win64/vrserverhelper.exe.sig
       2325144      3 f237fdd1424faa0f344965d4022371b11cc6a644     0 bin/win64/vrservice.exe
          1450      1 51e3eed9ee1dadc93be305da69cd3661ae9dc70a     0 bin/win64/vrservice.exe.sig
        256664      1 3a03441ab9d14b4b5c335c54ddfcf924f3c42c78     0 bin/win64/vrstartup.exe
          1450      1 a53facee4cdce8ce4cf3edb0f08a5d0e3e24bfba     0 bin/win64/vrstartup.exe.sig
        106496      1 dfda2f90fac30ebd2d3aa1cab9bac0958f7dbd65     0 bin/win64/vrtest_api_x64.dll
        216216      1 4f483ad666a3813f0a129fb0760f74b1a81f5d2f     0 bin/win64/vrurlhandler.exe
          1450      1 d34e1d4718976509d2fe8505a732dc86a7ac75a1     0 bin/win64/vrurlhandler.exe.sig
        324008      1 f977a9d1fdc3219539c36bbd02451e4956c1a376     0 bin/win64/vstdlib_s64.dll
         75416      1 9186cdb91bf1d77e8d571b05d673f736301442ff     0 bin/win64/winrtdisplay.dll
          1450      1 ff59cd7c2be7465172fd36e30128e3e0732a4691     0 bin/win64/winrtdisplay.dll.sig
         48792      1 39ecf55c6915b85b4b94a06084ba368c625bc6d9     0 drivers/gamepad/bin/win32/driver_gamepad.dll
          1450      1 97f43daf7f8b6b6d5b96a43861afaf6002478adc     0 drivers/gamepad/bin/win32/driver_gamepad.dll.sig
         53912      1 57bd2031af99c142f9e93b83fdcd666155eafb1d     0 drivers/gamepad/bin/win64/driver_gamepad.dll
          1450      1 19e987c63cc312336b2147ed1374a16e3fc230e9     0 drivers/gamepad/bin/win64/driver_gamepad.dll.sig
        168600      1 35a42815c787d35b58239a3edbf01e44af8780ae     0 drivers/lighthouse/bin/win32/aitcamlib.dll
          1450      1 abef36dcfe7c7d966c1e0110f9dbcdf742b67b29     0 drivers/lighthouse/bin/win32/aitcamlib.dll.sig
        322560      1 1046d0e850053772cb73507ce6e15b364af34d07     0 drivers/lighthouse/bin/win32/AitH264Capture.dll
        167936      1 1a8b690adeddee3ef185cd1bad1a7db1af619779     0 drivers/lighthouse/bin/win32/AitUVCExtApi.dll
       2148504      3 a87f03bf7df065c3892efe4fa024caf662d53083     0 drivers/lighthouse/bin/win32/driver_lighthouse.dll
          1450      1 e3e3e8cf0e6556237389780a41693e36219c404e     0 drivers/lighthouse/bin/win32/driver_lighthouse.dll.sig
        114176      1 44cc9bf6c9e539d5c992b26ccbf9a2064bc39ff5     0 drivers/lighthouse/bin/win32/EZDUMP.ax
        136192      1 6dfeea5ef31778dd719cde5c6a8d0da0570d33a2     0 drivers/lighthouse/bin/win32/VideoSinkFilter.ax
        487576      1 d834d634877c5d86b7ed830b73c67c69a081746a     0 drivers/lighthouse/bin/win32/vrcamera_api.dll
          1450      1 c0fe828a119dac30797199766d3ef7e5a174efe1     0 drivers/lighthouse/bin/win32/vrcamera_api.dll.sig
        199832      1 a2ffe2b7525f71e2616903a9e41d5c7245783eb2     0 drivers/lighthouse/bin/win64/aitcamlib.dll
          1450      1 c2e495e00d753f770f9c2ec99c75c40f4a4578f6     0 drivers/lighthouse/bin/win64/aitcamlib.dll.sig
       2597376      3 6330265da37b0705ae6d10857d26ae1f9d715dcd     0 drivers/lighthouse/bin/win64/AitH264Capture.dll
         94720      1 81d04150a17cee6cbef114c63f8284d26143319c     0 drivers/lighthouse/bin/win64/AitUVCExtApi.dll
       6910464      7 00695192ec254e777bb6d0510c7f58768f569de1     0 drivers/lighthouse/bin/win64/ArcturusPerception.dll
       2754712      3 64a1c8657cc2590396b543664e82054b289ae711     0 drivers/lighthouse/bin/win64/driver_lighthouse.dll
          1450      1 58d36d53f1bcad5b9688f7efb1d2c5c4cdf81fe7     0 drivers/lighthouse/bin/win64/driver_lighthouse.dll.sig
         77824      1 70731f9ec92d64e737638fdce449c3d6d7172ad1     0 drivers/lighthouse/bin/win64/EZDUMP.ax
         77312      1 07493b194262e1badb49c6f9ea74c2194b5ed447     0 drivers/lighthouse/bin/win64/VideoSinkFilter.ax
        682648      1 e37c4b2b2ffde9d5745687cdc0d877836dcd67b2     0 drivers/lighthouse/bin/win64/vrcamera_api.dll
