Content Manifest for Depot 250821 

Manifest ID / date     : 3118325860341850724 / 04/13/2026 19:51:42 
Total number of files  : 684 
Total number of chunks : 1607 
Total bytes on disk    : 1204668295 
Total bytes compressed : 452116560 


          Size Chunks File SHA                                 Flags Name
        958031      1 2e8d86a60587884e92a66a6e7ea110c0334d2752     0 bin/vrwebhelper/win64/locales/bg.pak
       1230088      2 7875a7b870f69c81b10bf9cbb35270e429f6ffea     0 bin/vrwebhelper/win64/locales/bn.pak
        592359      1 71ff1e6ddc68a7e7363f7ddabb529f0c57647b24     0 bin/vrwebhelper/win64/locales/ca.pak
        601404      1 e716bc61c749f9ed14bcee73003c8f00e3106d35     0 bin/vrwebhelper/win64/locales/cs.pak
        548484      1 1f12231e17e7c2df32e980bd29306f14dc934d2f     0 bin/vrwebhelper/win64/locales/da.pak
        589599      1 8d9eae871738194b44a64a807985f6d279c157bf     0 bin/vrwebhelper/win64/locales/de.pak
       1048848      2 364b8f0b5f962636aae99cf5e91859584c1cc39e     0 bin/vrwebhelper/win64/locales/el.pak
        474847      1 d7bf31f27b44e6b2385e51faa63dcbf19f971aba     0 bin/vrwebhelper/win64/locales/en-GB.pak
        479212      1 0941cdd68c45d32dc8b6aff229f2fee37299825c     0 bin/vrwebhelper/win64/locales/en-US.pak
        578465      1 585ce9db5aff5b2665a2c512356830f990ff3941     0 bin/vrwebhelper/win64/locales/es-419.pak
        577016      1 18286a2fb2996e18bab7fcc753eb17f49dec8474     0 bin/vrwebhelper/win64/locales/es.pak
        526345      1 a6ece7936b2fccc2a56459ec44ff3d20d5e88921     0 bin/vrwebhelper/win64/locales/et.pak
        851762      1 a2fcc8b35af037bbc2ad71f9056f149363578c83     0 bin/vrwebhelper/win64/locales/fa.pak
        534585      1 a6421e714878503866bc034efb06ecfb1366f0b1     0 bin/vrwebhelper/win64/locales/fi.pak
        603616      1 9b5415295c3f67aa51efe5d1e96663243f9d10ed     0 bin/vrwebhelper/win64/locales/fil.pak
        624740      1 08817aae2bacc31c55438225994be3534008a78e     0 bin/vrwebhelper/win64/locales/fr.pak
       1216336      2 ffa7b89d5ab5e2c1008a5377b57d9a6d91e6f4a0     0 bin/vrwebhelper/win64/locales/gu.pak
        752030      1 b20f791f11796b601bd94706e19def6483d4f44a     0 bin/vrwebhelper/win64/locales/he.pak
       1289775      2 917effea347152246ec9c246c6482a8eb3f06c87     0 bin/vrwebhelper/win64/locales/hi.pak
        580244      1 0c4f868799ddfe62ec11d6628f767920e4cf6857     0 bin/vrwebhelper/win64/locales/hr.pak
        625655      1 2d21b80f031af6a5de315d000329631d442db4f8     0 bin/vrwebhelper/win64/locales/hu.pak
        516945      1 eb64de4aed1c2ed0ea1f9abaa94b628a88ff7fd7     0 bin/vrwebhelper/win64/locales/id.pak
        575019      1 410b31fecd96f17bcdc5947658784680a958e477     0 bin/vrwebhelper/win64/locales/it.pak
        698219      1 6cce47ed7256e9942039e0a19b26fcc28ce1e7d3     0 bin/vrwebhelper/win64/locales/ja.pak
       1383328      2 1df3a049c45ce8a4830dbf1326078c7a018a569d     0 bin/vrwebhelper/win64/locales/kn.pak
        587097      1 2f318e28ea3b4622157dc4201072abe90c5e93c4     0 bin/vrwebhelper/win64/locales/ko.pak
        629763      1 9edf68654a7b71097b83e822921d5a4309512234     0 bin/vrwebhelper/win64/locales/lt.pak
        628987      1 78e1f7dfed6efc9b7bd4e672adc2ca284ce73149     0 bin/vrwebhelper/win64/locales/lv.pak
       1439314      2 6b9c878d27d426bb7bee36cc70eecef9397a349e     0 bin/vrwebhelper/win64/locales/ml.pak
       1187099      2 30ee83be1e5681fc695286190a30696c8acf0b8a     0 bin/vrwebhelper/win64/locales/mr.pak
        541692      1 5ad35405d422068277d53bb50fb2158112c55b08     0 bin/vrwebhelper/win64/locales/ms.pak
        525144      1 53c0e5551888a8f5e9ba76da7307c160d997cf95     0 bin/vrwebhelper/win64/locales/nb.pak
        543388      1 8320c5aab5606a943ae68e3aae52f73557f780e6     0 bin/vrwebhelper/win64/locales/nl.pak
        605677      1 91c88a9a492744adddb217d6a5d50130245e5651     0 bin/vrwebhelper/win64/locales/pl.pak
        568356      1 e208abe03b9abfde100750d80936a7dca80eb1b2     0 bin/vrwebhelper/win64/locales/pt-BR.pak
        573266      1 fe7ad1fc75b33194a9ff7ae55e4f613c8a0ca735     0 bin/vrwebhelper/win64/locales/pt-PT.pak
        592258      1 a32bc7393c0bc3dce60dfd29569678e91596d028     0 bin/vrwebhelper/win64/locales/ro.pak
        970193      1 513bbfba707a6deb7467faae07df05d7f2545164     0 bin/vrwebhelper/win64/locales/ru.pak
        610379      1 521d67c97f7dc256cd4e88da98828e6d94b5fcba     0 bin/vrwebhelper/win64/locales/sk.pak
        585426      1 d5b7f54c54347f1959809f3baa9caf447cf6629a     0 bin/vrwebhelper/win64/locales/sl.pak
        900236      1 c4ffb8f35dbaeca516252f944a1cf77a838259d7     0 bin/vrwebhelper/win64/locales/sr.pak
        528853      1 15334cf0d30d67889d9d86452400c1e644a44eb0     0 bin/vrwebhelper/win64/locales/sv.pak
        557132      1 c47b100e9e2bcfba9886e6a0f2e5f9a46300f95a     0 bin/vrwebhelper/win64/locales/sw.pak
       1435219      2 860ccf9580f3e7e305c5ceba750843f433335c2a     0 bin/vrwebhelper/win64/locales/ta.pak
       1322570      2 e300957007563631716427c25ac96e2dae2fd91e     0 bin/vrwebhelper/win64/locales/te.pak
       1110885      2 d6e3a24bed40de3f7fd54ab8c04ee7725f0a755b     0 bin/vrwebhelper/win64/locales/th.pak
        568385      1 47bfd596cf8df7d1599985ade7a459d224a1043b     0 bin/vrwebhelper/win64/locales/tr.pak
        967359      1 78f973d024c6ece553519dee3fb97edde3e0c584     0 bin/vrwebhelper/win64/locales/uk.pak
        845525      1 2f1eb186ae81ec7f02af7f3e0b3f766255b70b59     0 bin/vrwebhelper/win64/locales/ur.pak
        673071      1 8eea8cb44df8f7029f8440518316bfdd453a705f     0 bin/vrwebhelper/win64/locales/vi.pak
        486285      1 60b0cc6d8accb8daaa43a7c4bde2162813792eac     0 bin/vrwebhelper/win64/locales/zh-CN.pak
        483559      1 6bc30b6529069df8c76672c9e0e0ec6697e566e7     0 bin/vrwebhelper/win64/locales/zh-TW.pak
       2245784      3 23be28d2cb0157402bd8869959e28afa47238e2a     0 bin/vrwebhelper/win64/msdia140.dll
        566424      1 dbc7573521e045ed284b04a445371697f4df1d9a     0 bin/vrwebhelper/win64/msvcp140.dll
        837272      1 2dfbad3db6bf19decf41934af942ec7c51bd6cbd     0 bin/vrwebhelper/win64/openvr_api.dll
       8669955     11 82906962ef4c658dd46e9556000c47ba03212b36     0 bin/vrwebhelper/win64/resources.pak
       1077200      2 3b54db23cb00cfeb385b223dab5834784752c352     0 bin/vrwebhelper/win64/SDL2.dll
        301928      1 0c67ff54afa0e53f82659abeeea0d8ab1dcad1ed     0 bin/vrwebhelper/win64/steam_api64.dll
        342680      1 5bec411a397c124efa2fa1827dbcbe0a405051e8     0 bin/vrwebhelper/win64/vccorlib140.dll
        111256      1 95920257b9fb8a9ffc9bd9e2639d77d9706575f8     0 bin/vrwebhelper/win64/vcruntime140.dll
         40600      1 d3fc7be012370668980ea76c888bdb2512628b16     0 bin/vrwebhelper/win64/vcruntime140_1.dll
        637080      1 0d69a099adedcfd3a4ca3c912409b95324ffec6b     0 bin/vrwebhelper/win64/VkICD_mock_icd.dll
      16662680     16 1ea41b80e44318b62452b18d6d73f4125bc5fbb0     0 bin/vrwebhelper/win64/VkLayer_khronos_validation.dll
       5307032      6 ff784ac8cc5474b9647c43745293589c66f4a023     0 bin/vrwebhelper/win64/vk_swiftshader.dll
           106      1 9c06735c31cec00600fd763a92f8112d085bd12a     0 bin/vrwebhelper/win64/vk_swiftshader_icd.json
       1451160      2 352c184832c8ff91b8218cbc38df0a05049afe63     0 bin/vrwebhelper/win64/vrwebhelper.exe
          1450      1 9cd9caaf7c9dc8b3b6d314bfe34a8ee824b82f5a     0 bin/vrwebhelper/win64/vrwebhelper.exe.sig
        963224      1 2ea8ed33c82080e6a2c3e9f399270e40b02dfe28     0 bin/vrwebhelper/win64/vulkan-1.dll
        163104      1 b687d48e4b63cc632dacc13dce5b6b153b7536d2     0 bin/win32/audio.dll
        376096      1 d87f362c4ab51c0be44b626d2021223d22c3beee     0 bin/win32/crashhandler.dll
        391680      1 c569da03678bb5882b865bc5baf939f1da7202be     0 bin/win32/glew32.dll
      25338368     25 dd016be7444594c5e3773394d887a00bd491fb1d     0 bin/win32/icudt54.dll
       1576224      2 7a1aa5f7c93de8db8e1486ac32870b9eb68486fb     0 bin/win32/icui18n.dll
       2056704      2 f10dc15d4db5b9eb3501ebcb62cdbbd5b70aa0db     0 bin/win32/icuin54.dll
       1214240      2 43f604801117b0583dde283407fe6fc6ac4eb9a7     0 bin/win32/icuuc.dll
       1425408      2 646037efe371b911e791cdab50db257f1e8d525f     0 bin/win32/icuuc54.dll
       4573848      5 efa6fac9ecb9eb44d5ae1c863a8b116dd70dc653     0 bin/win32/imagetool.dll
          1450      1 59b33bcab4c47c7911d63513a4f157b5e17a40fc     0 bin/win32/imagetool.dll.sig
       2396672      3 1525c00138d226e58e0785d0dcb9efff5c21cd5d     0 bin/win32/libavcodec-56.dll
        479744      1 458464b431b5d23e2ac64ade16bb23c74f95cf19     0 bin/win32/libavformat-56.dll
        332800      1 8931fe6b4014838e4afa2db8de93d66e3a33ad44     0 bin/win32/libavresample-2.dll
        442880      1 7452fc1e41f56dd49fcf4a30e605e99bb4eb04aa     0 bin/win32/libavutil-54.dll
        485888      1 ef94900e250adccf79c2ab9fa2ed69838d559c76     0 bin/win32/libswscale-3.dll
        440320      1 e12800f2bf9e09e6ae9dda5ac2f4b775781993f2     0 bin/win32/mss32.dll
        421200      1 79bcaad3714433e01c7f153b05b781f8d7cb318d     0 bin/win32/msvcp100.dll
        773968      1 4e880fc7625ccf8d9ca799d5b94ce2b1e7597335     0 bin/win32/msvcr100.dll
        533656      1 6b4201608d989f4663a4071fd45eda2b5c6ad085     0 bin/win32/nrfserlib.dll
          1450      1 ad8b0ca4eeddd7a27ce7de7946429c80396b4b62     0 bin/win32/nrfserlib.dll.sig
        632472      1 2d2400be8a56796e3c3ba68a47ebeed04da12f7a     0 bin/win32/openvr_api.dll
        150680      1 48737632393231464c0eaf32914377e9ebbf540e     0 bin/win32/removeusbhelper.exe
          1450      1 189ba1b8b7cc6f3dce3e17b30e7bc6e73ff10619     0 bin/win32/removeusbhelper.exe.sig
        898000      1 d3ee802766ee8a9e6666b30c5842deb667953c7b     0 bin/win32/SDL2.dll
        268136      1 a45a97d3cc60792df9946bccbba5e095d033e2ec     0 bin/win32/steam_api.dll
        278208      1 68fdbed948d51b909c405a4c5cbc9df05cfa5ad4     0 bin/win32/tier0_s.dll
        317216      1 b3a6e1cbd3cfb0159e69724e6abcbef2a0132f12     0 bin/win32/tier0_vr.dll
       4950304      5 b94701a8a994b6bd1c53873807477556ab3ef8c8     0 bin/win32/v8.dll
       2548512      3 45e7ecd243376d8a5888011d0806e612e6739e2f     0 bin/win32/video.dll
        268440      1 12819dfe9c04dde500c9e75bd0a74b91b306f09a     0 bin/win32/vivelinklib.dll
          1450      1 d8cea687ae3341cf384b6e3aea10be856b1ccadd     0 bin/win32/vivelinklib.dll.sig
        622232      1 b01143e989458def3c7070ae1b86869280e5a9ee     0 bin/win32/vrpathreg.exe
          1450      1 5eb546b1947c34799889d616f7468f51ff68594d     0 bin/win32/vrpathreg.exe.sig
         34456      1 2ebf89fc8154371418f36d392e6a4011be71cbdd     0 bin/win32/vrserverhelper.exe
          1450      1 b4c7a325a3e24972942eb1f3696b7f393df9390f     0 bin/win32/vrserverhelper.exe.sig
        170136      1 8a889bc0e065c4c490c2d2f3f9c671c19eca4d05     0 bin/win32/vrurlhandler.exe
          1450      1 896e6781e8c4ec9204f52fc0a84332eb5f764724     0 bin/win32/vrurlhandler.exe.sig
        266944      1 5d214815518e0825f432dbd77966653c9fdff479     0 bin/win32/vstdlib_s.dll
        317216      1 61e0847261ee822e041577ad93ea7fadf3713f84     0 bin/win32/vstdlib_vr.dll
             0      0 0000000000000000000000000000000000000000    40 bin/win64/audio
         55808      1 57905b22083b0b563880de5db63a91beef22062a     0 bin/win64/audio/qtaudio_windows.dll
        386472      1 6598c568bf38cbc498554546faa87ee90756eed8     0 bin/win64/crashhandler64.dll
             0      0 0000000000000000000000000000000000000000    40 bin/win64/imageformats
         48128      1 77c9f8441c9861ee4903b1a6c1f41bd546d96dfc     0 bin/win64/imageformats/qdds.dll
        127488      1 a1de09dc9cbd57f285b46aa844e77c2aeca729b1     0 bin/win64/imageformats/qddsd.dll
         32256      1 a514a076216d45fa96e28bf56a6cd9ead363aec9     0 bin/win64/imageformats/qgif.dll
        103936      1 b2eb2e0799137c552b6540935a3db04d354154d0     0 bin/win64/imageformats/qgifd.dll
         38912      1 40ec923edc5dd9e9347e2b6b11a5cf5b1126d1c5     0 bin/win64/imageformats/qicns.dll
        126976      1 eb474b2f3c7f43800a7a6dcccb6e59d1001b32c9     0 bin/win64/imageformats/qicnsd.dll
         31744      1 14287577a66b60d5512bc25b27078066cdc9c6fd     0 bin/win64/imageformats/qico.dll
         99328      1 db48443f773b22f54e6b5e8b8cdca938c764efb7     0 bin/win64/imageformats/qicod.dll
        459776      1 612508d469705875f91eb6c1e6f60a8681f504a2     0 bin/win64/imageformats/qjp2.dll
       1147392      2 45801e005f6340a1d6e16d5673cf3e0aa1586c42     0 bin/win64/imageformats/qjp2d.dll
        238080      1 0d78deacd92f902d15c69211932817d371c95793     0 bin/win64/imageformats/qjpeg.dll
        533504      1 87d15cef5a6b19c7f3dba58d82e8a3bd9761e736     0 bin/win64/imageformats/qjpegd.dll
        279552      1 621103de5aaec21370b511e91b1f9dd4c3dcbe2f     0 bin/win64/imageformats/qmng.dll
        671232      1 73fc6f9f185fb783a4491480d4102205954ecf8b     0 bin/win64/imageformats/qmngd.dll
         25088      1 748b43a75d62c2aa6c7d0c267f1dcc40050fc78f     0 bin/win64/imageformats/qsvg.dll
         86016      1 4ca5003b281bfc6089e0cd638393edbe5213cb47     0 bin/win64/imageformats/qsvgd.dll
         24576      1 fb3f4e0d138bb0d1fd1e5db7eac349f2a4d3d121     0 bin/win64/imageformats/qtga.dll
         86528      1 37b2be16efb3f074692dc181e86e2a23e94c2dd3     0 bin/win64/imageformats/qtgad.dll
        354816      1 06f05c0e0ae0dbc1097f4bad3fdb6ad68022e29f     0 bin/win64/imageformats/qtiff.dll
        775168      1 a923e691d083aa229836857d43d3b71243c253b2     0 bin/win64/imageformats/qtiffd.dll
         23552      1 2036b1740cb618d0e1118c2fcc39987bb3fafee7     0 bin/win64/imageformats/qwbmp.dll
         83456      1 2a22475e6f6d08a88b628eb183df9ff9446e310e     0 bin/win64/imageformats/qwbmpd.dll
        371712      1 dd614c6f6ca52c2bc56fb2ba084945d79be32ecf     0 bin/win64/imageformats/qwebp.dll
        793088      1 f97679079ee0243f5625dcb215e3a96eaf554f33     0 bin/win64/imageformats/qwebpd.dll
       5296280      6 d3e09b1b349ed4ec1a4408632dfa602f7c36908b     0 bin/win64/imagetool.dll
          1450      1 15a94dc290d61dc681378c48cd85d045864bbaa0     0 bin/win64/imagetool.dll.sig
        608080      1 a0b6de44255ce7bfade9a5b559dd04f2972bfdc8     0 bin/win64/msvcp100.dll
        829264      1 50db750522b9630757f91b53df377fd4ed4e2d66     0 bin/win64/msvcr100.dll
        679576      1 0adc7ef13d1cbd57f61ee73a78599ba6fb1ab573     0 bin/win64/nrfserlib.dll
          1450      1 e1a9c9bca5216ef30939cfa7298468bd1ff29571     0 bin/win64/nrfserlib.dll.sig
        837272      1 2dfbad3db6bf19decf41934af942ec7c51bd6cbd     0 bin/win64/openvr_api.dll
        422552      1 5e4399ec1f4554d0ea32b5705e5bd33e97b873fc     0 bin/win64/openxr_loader.dll
        309400      1 4e77bb93015dcb9b5fe6ec6e738165f7ed0f7f51     0 bin/win64/overlay_viewer.exe
          1450      1 ba313caec6294bf65aa7507ea44aeb6dc3aafc5d     0 bin/win64/overlay_viewer.exe.sig
             0      0 0000000000000000000000000000000000000000    40 bin/win64/platforms
         35328      1 2c902b10a86a0b2168c27818938abaccedfdad45     0 bin/win64/platforms/qminimal.dll
        102400      1 14e8774c04357ace3f3fd0acbf05cb311ab3824c     0 bin/win64/platforms/qminimald.dll
        647680      1 3cf48a716c490eca011a100964362afa52e8ad91     0 bin/win64/platforms/qoffscreen.dll
       1281024      2 17de51f09e2cacf5d698952d7a857a4d9f3c72c8     0 bin/win64/platforms/qoffscreend.dll
       1178112      2 12f3dd3d8438ec073ec413595e06e65a1b8903b5     0 bin/win64/platforms/qwindows.dll
       2510848      3 0c4d6e9bf3fe4c365c7fdef456aea4045cbda0fa     0 bin/win64/platforms/qwindowsd.dll
        667288      1 22691c251eeb456c645264f1d86291a27684e414     0 bin/win64/prism.dll
          1450      1 e1ade20f0f04300c9fc759ead6754a7c76439ad3     0 bin/win64/prism.dll.sig
       5677568      6 e0cec60a865631c64647497038398f8d4e031a93     0 bin/win64/Qt5Core.dll
       5945856      6 45c967a76971c309e3439635e64f00e86d3940e5     0 bin/win64/Qt5Gui.dll
        746496      1 e1f0c414c5863c520b7852c94a9ce2cf62e265da     0 bin/win64/Qt5Multimedia.dll
        106496      1 2099779994db6e64f4e322a8203a053c1108041b     0 bin/win64/Qt5MultimediaWidgets.dll
       2890752      3 4756cbe485af6b5cc09a22aa6b4100ee93bd8f0c     0 bin/win64/Qt5Network.dll
        327168      1 9daed7734d71dd3793ad658b7a402b011c906644     0 bin/win64/Qt5OpenGL.dll
       5520896      6 fdf9999635e1183208379342a2596a7f13708f23     0 bin/win64/Qt5Widgets.dll
        194200      1 fa7e97dad31df19e141f591058ea7aa6434d8152     0 bin/win64/removeusbhelper.exe
          1450      1 9d8f1500df428deaf47852f94a65a0cba4d9784e     0 bin/win64/removeusbhelper.exe.sig
         38552      1 9a6eeea95d8e75236ad01ed00ab8106feacb3351     0 bin/win64/restarthelper.exe
          1450      1 5a4ee85456e7cceebc050d4d60cee94a878e05a8     0 bin/win64/restarthelper.exe.sig
       1077200      2 3b54db23cb00cfeb385b223dab5834784752c352     0 bin/win64/SDL2.dll
        301928      1 0c67ff54afa0e53f82659abeeea0d8ab1dcad1ed     0 bin/win64/steam_api64.dll
        333736      1 a5ae475b77fe75b47dd09e3d83f018c9d7dcf0cb     0 bin/win64/tier0_s64.dll
        337048      1 863c189e73e5a617ee8bd55faec6c9c313e7f09a     0 bin/win64/vivelinklib.dll
          1450      1 7187248c6eb249ff233f7bf91478823001988fa3     0 bin/win64/vivelinklib.dll.sig
        386200      1 5ea0d53151dfde15799f19389c88c638d06f035b     0 bin/win64/vrcmd.exe
          1450      1 2410ce06e742df76d0543defb4ccf294ae51700e     0 bin/win64/vrcmd.exe.sig
       3356824      4 e129e7ed9481dba40fd8e6329b8d2c421c62d958     0 bin/win64/vrcompositor.exe
          1450      1 2fb16c0881a1ef7324feb1a234558069eef6502b     0 bin/win64/vrcompositor.exe.sig
        260248      1 536b7708250de16126f91752a8e27c65121fab1c     0 bin/win64/vrdashboard.exe
          1450      1 a54a54f4d0f53fd020a050514e69bdd9c56446a7     0 bin/win64/vrdashboard.exe.sig
        222872      1 5cac7b8fd8963c6e3acebd2e8b1543e3e6986718     0 bin/win64/vrdesktop.dll
          1450      1 d1c5dd86177cf078257126b14f0613ddefeb557e     0 bin/win64/vrdesktop.dll.sig
        272536      1 1c74e9807d42281e90c63ef4434868da72af2453     0 bin/win64/vrdesktop_graphics_capture.dll
          1450      1 7e25e55285b3bead7d4bbdd250cd8b9261532007     0 bin/win64/vrdesktop_graphics_capture.dll.sig
       2717848      3 1e9a6582b864e91bdd466b8a9077c3df4158b4ed     0 bin/win64/vrmonitor.exe
          1450      1 f6b6c6f53f27b122fa3fdc686e04b7504f9d0cf9     0 bin/win64/vrmonitor.exe.sig
        840856      1 55a2a74e8ad146d798f1f240d4607aae0ac13aa0     0 bin/win64/vrpathreg.exe
          1450      1 b3656f4c33edb25f14e40e2e1b4cd81a70af0232     0 bin/win64/vrpathreg.exe.sig
        361112      1 cd1becd0f1226f508ef349970ff1a48ca9b9d87b     0 bin/win64/vrprismhost.exe
          1450      1 a2463dd0af08edd4d6986499f25a39dfcac0ae20     0 bin/win64/vrprismhost.exe.sig
       4683928      5 8045df090c74759a1320fd4f679efcd46588e54d     0 bin/win64/vrserver.exe
          1450      1 aea711120ce1fbe6931fb219eb7dbff0ed943f99     0 bin/win64/vrserver.exe.sig
         37528      1 f61e85c4e74b77c7eabf64a031250c54c50420d4     0 bin/win64/vrserverhelper.exe
          1450      1 e891ded0ab99908c3a68bd42d8f109db72e67632     0 bin/win64/vrserverhelper.exe.sig
       2325144      3 4cdc94558a47e348572cdef55bfe7b4be2ffddb1     0 bin/win64/vrservice.exe
          1450      1 1a9121b55cd63afd379f79b4026588aa10ef00e6     0 bin/win64/vrservice.exe.sig
        256664      1 bcba4c273b284a42885ab6e8ac308345f0f6fa24     0 bin/win64/vrstartup.exe
          1450      1 09eaf5d55c32ded50b02e4965e578b01eaab45df     0 bin/win64/vrstartup.exe.sig
        106496      1 dfda2f90fac30ebd2d3aa1cab9bac0958f7dbd65     0 bin/win64/vrtest_api_x64.dll
        216216      1 06bd953e27e13defdf1ac2c2d7f790d03e89f31a     0 bin/win64/vrurlhandler.exe
          1450      1 241220dbd85e8a8246d9d20e1b61703bf5d1c23d     0 bin/win64/vrurlhandler.exe.sig
        324008      1 f977a9d1fdc3219539c36bbd02451e4956c1a376     0 bin/win64/vstdlib_s64.dll
         75416      1 0d32fdf1db9ea110d6f11342ba17d28bef1c9f79     0 bin/win64/winrtdisplay.dll
          1450      1 94ac1d60fa0e0d367be71371795861e7b9a8b1f7     0 bin/win64/winrtdisplay.dll.sig
         48792      1 68a4bc1dc6f7f224dc2030f586c777a2a90cef20     0 drivers/gamepad/bin/win32/driver_gamepad.dll
          1450      1 a8feb52c924620dcc9885d27e9924d62d3ce2600     0 drivers/gamepad/bin/win32/driver_gamepad.dll.sig
         53912      1 6fd8eecc66a0ee08ceda8be82416cdb08ba5ceb3     0 drivers/gamepad/bin/win64/driver_gamepad.dll
          1450      1 c136b77f4b0f2d6dd2db5b48a60b76520090bdb4     0 drivers/gamepad/bin/win64/driver_gamepad.dll.sig
        168600      1 918088b11e3487f1e9c7e5898066660a87a647be     0 drivers/lighthouse/bin/win32/aitcamlib.dll
          1450      1 a9f90e86b03c8d97be53bc6d376ab589b7188177     0 drivers/lighthouse/bin/win32/aitcamlib.dll.sig
        322560      1 1046d0e850053772cb73507ce6e15b364af34d07     0 drivers/lighthouse/bin/win32/AitH264Capture.dll
        167936      1 1a8b690adeddee3ef185cd1bad1a7db1af619779     0 drivers/lighthouse/bin/win32/AitUVCExtApi.dll
       2148504      3 663a0f2e0f75dff15170301c1b102f9f4e00af9d     0 drivers/lighthouse/bin/win32/driver_lighthouse.dll
          1450      1 ae38cffdd04c8387aeccb1a3164f6ae050bd1adf     0 drivers/lighthouse/bin/win32/driver_lighthouse.dll.sig
        114176      1 44cc9bf6c9e539d5c992b26ccbf9a2064bc39ff5     0 drivers/lighthouse/bin/win32/EZDUMP.ax
        136192      1 6dfeea5ef31778dd719cde5c6a8d0da0570d33a2     0 drivers/lighthouse/bin/win32/VideoSinkFilter.ax
        487576      1 923ade51144a9693c3b0b92aec57528bf2f569b2     0 drivers/lighthouse/bin/win32/vrcamera_api.dll
          1450      1 3ec512cafb2fa6ab96307a2ad261ed861f847d62     0 drivers/lighthouse/bin/win32/vrcamera_api.dll.sig
        199832      1 9fb56d1baf20c56636314d583e14ecfe495d7906     0 drivers/lighthouse/bin/win64/aitcamlib.dll
          1450      1 d4123a17fa31ecef576573bfeb8741b366d54b88     0 drivers/lighthouse/bin/win64/aitcamlib.dll.sig
       2597376      3 6330265da37b0705ae6d10857d26ae1f9d715dcd     0 drivers/lighthouse/bin/win64/AitH264Capture.dll
         94720      1 81d04150a17cee6cbef114c63f8284d26143319c     0 drivers/lighthouse/bin/win64/AitUVCExtApi.dll
       6910464      7 00695192ec254e777bb6d0510c7f58768f569de1     0 drivers/lighthouse/bin/win64/ArcturusPerception.dll
       2754712      3 71978202fa800e9c80b7285130628d677b1da222     0 drivers/lighthouse/bin/win64/driver_lighthouse.dll
          1450      1 dcf151751c70fb449b26b4645f3a5ac6782b7adc     0 drivers/lighthouse/bin/win64/driver_lighthouse.dll.sig
         77824      1 70731f9ec92d64e737638fdce449c3d6d7172ad1     0 drivers/lighthouse/bin/win64/EZDUMP.ax
         77312      1 07493b194262e1badb49c6f9ea74c2194b5ed447     0 drivers/lighthouse/bin/win64/VideoSinkFilter.ax
        682648      1 a144ac9af1adfcfbfbfaf6544edbfcfe3bd9f526     0 drivers/lighthouse/bin/win64/vrcamera_api.dll
