Content Manifest for Depot 250832 

Manifest ID / date     : 3285874335057611840 / 06/12/2026 22:32:50 
Total number of files  : 62 
Total number of chunks : 386 
Total bytes on disk    : 365724094 
Total bytes compressed : 221730768 


          Size Chunks File SHA                                 Flags Name
        680040      1 f93658d990f1e1ccb8bf98d35a06d28df5a0e2bf     0 tools/steamvr_environments/game/bin/linuxsteamrt64/librendersystemempty.so
       1718344      2 1b57ade141c1d14e13d7c49e196637bf91a5ccc4     0 tools/steamvr_environments/game/bin/linuxsteamrt64/librendersystemgl.so
       7490740      8 0347b350afd31c0b75fb0f51b53a632757d36df2     0 tools/steamvr_environments/game/bin/linuxsteamrt64/librendersystemvulkan.so
        475648      1 7fb60cc9a791d02fdd82874a4cb090ab82902c16     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libresourcesystem.so
        218664      1 16679fb4ed8f3c717b6e06cd5f914d6ff35eea02     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libscenefilecache.so
       4113844      4 4a5a86e9da1fa528fae2cdeeda6e74f8af982827     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libscenesystem.so
        402804      1 9c98b5a750db5b4860444996b2db86ab5d1207f4     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libschemasystem.so
       1367544      2 580dcb36f456b4857089fde84c25f735c41ce79c     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libSDL2-2.0.so.0
       1924436      2 5b7dfd5cf924136fb85f950a5702e8699e25cb85     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libsoundsystem.so
        383420      1 a752cdf74cdda12c1273b58932eff92d60075b76     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libsteamaudio.so
       3968008      4 163b634e854c1fb3240ad7f321d305a2a7c148f7     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libsteamnetworkingsockets.so
        374043      1 1ae3a931827dac2eabd7e0ce4cd94c8f1d34e045     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libsteam_api.so
        526760      1 45482c870a9233f888cce5a0d6c94484e657bad6     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libswscale.so.4
        138384      1 a49509a36b6ebc6ab6f3d19478756c3a0bc9ba64     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libtcmalloc_minimal.so.0
        557196      1 175a1824aee2983c2776518fcf41995dc862ab5d     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libtier0.so
      18197896     18 a85972acb31e6f36684d8b71ba9cf58fafcbfc83     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libv8.so
        123352      1 ccbcca0a9616f6a868a729ea0e85c77ea79695c0     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libv8_libbase.so
         81048      1 cc262352e02f3353a2b89537def8cfa1a8e5a02b     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libv8_libplatform.so
        120936      1 30aabed88646b1f6d21e255608e16bfc88a013c3     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvconcomm.so
        280916      1 9d5f8395263bdfb18b9b7d98f6b9f762a942d902     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvgui2.so
       2360104      3 cf72ed435de714d876930c20bdfbd6176c1ec098     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvguirendersurface.so
       4956341      5 4e571f23edb88ddd8eec1d608a7c1120b04bc5c0     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvideo.so
       4022480      4 b785c51f7e3916a8d444106476d0dad68763996e     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvphysics2.so
        893460      1 45328775266490794aad8aea5e585be97fcd553c     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvr.so
        670640      1 23c6b68db45ee4ee20133e323776ae70cd30d001     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvscript.so
        387872      1 fccaae84158deb663d8362475b3065ad3163ab8d     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvstdlib.so
       1194692      2 2775a25e8ecdb5b5b71eca89f0849170d1944734     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libworldrenderer.so
         39084      1 640ae722a3feb292bc0cde8fd09d1c0947d6e07e     0 tools/steamvr_environments/game/bin/linuxsteamrt64/steamtours
       4795374      5 a2f048b42d42cbe4cf9aea361049f5dd1d68c6b0     0 tools/steamvr_environments/game/core/shaders_vulkan_000.vpk
         19334      1 3cf18d331aeeba62c5d09b860c511cf56acb0ee1     0 tools/steamvr_environments/game/core/shaders_vulkan_dir.vpk
          3045      1 c4ece29e3c14701ba2ab6106a4f27719c92e1d20     0 tools/steamvr_environments/game/steamtours.sh
      18228544     18 681e3edf65dee89ac801f5c2f79af9b1f201938a     0 tools/steamvr_environments/game/steamtours/bin/linuxsteamrt64/libclient.so
       2485004      3 5b39e912e5baf94198b6e5b43b5ffdf01bf194cc     0 tools/steamvr_environments/game/steamtours/bin/linuxsteamrt64/libhost.so
      20385568     20 506f240344ca155beac2b413a265c3be4c68c254     0 tools/steamvr_environments/game/steamtours/bin/linuxsteamrt64/libserver.so
     148357626    142 d692181b6eeb1d4dfafd9c8f880bb057eebad807     0 tools/steamvr_environments/game/steamtours/shaders_vulkan_000.vpk
      38077106     37 88fa2dfcf0fcd0878f49fb9a9680238fe6cb8794     0 tools/steamvr_environments/game/steamtours/shaders_vulkan_001.vpk
          2021      1 acbde334278b2f9e6958dc0c9e4dd2ae6182d835     0 tools/steamvr_environments/game/steamtours/shaders_vulkan_dir.vpk
